INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1237, 2, '29122012/ava1069.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1948, 2, '29122012/ava98.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1949, 2, '29122012/ava219.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1950, 2, '29122012/ava137.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1951, 2, '29122012/ava320.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1952, 2, '29122012/ava240.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1953, 2, '29122012/ava814.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1954, 2, '29122012/ava756.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1955, 2, '29122012/ava1008.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1956, 2, '29122012/ava254.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1957, 2, '29122012/ava338.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1958, 2, '29122012/ava583.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1959, 2, '29122012/ava1025.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1960, 2, '29122012/ava818.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1961, 2, '29122012/ava232.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1962, 2, '29122012/ava484.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1963, 2, '29122012/ava1075.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1964, 2, '29122012/ava130.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1965, 2, '29122012/ava607.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1966, 2, '29122012/ava1151.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1967, 2, '29122012/ava1141.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1968, 2, '29122012/ava149.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1969, 2, '29122012/ava415.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1970, 2, '29122012/ava157.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1971, 2, '29122012/ava998.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1972, 2, '29122012/ava593.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1973, 2, '29122012/ava698.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1974, 2, '29122012/ava1088.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1975, 2, '29122012/ava26.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1976, 2, '29122012/ava1208.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1977, 2, '29122012/ava922.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1978, 2, '29122012/ava880.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1979, 2, '29122012/ava1193.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1980, 2, '29122012/ava759.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1981, 2, '29122012/ava953.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1982, 2, '29122012/ava612.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1983, 2, '29122012/ava778.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1984, 2, '29122012/ava847.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1985, 2, '29122012/ava1070.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1986, 2, '29122012/ava791.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1987, 2, '29122012/ava815.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1988, 2, '29122012/ava819.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1989, 2, '29122012/ava941.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1990, 2, '29122012/ava1198.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1991, 2, '29122012/ava80.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1992, 2, '29122012/ava1060.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1993, 2, '29122012/ava249.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1994, 2, '29122012/ava343.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1995, 2, '29122012/ava1077.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1996, 2, '29122012/ava1057.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1997, 2, '29122012/ava123.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1998, 2, '29122012/ava174.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1999, 2, '29122012/ava973.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2000, 2, '29122012/ava319.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2001, 2, '29122012/ava1220.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2002, 2, '29122012/ava01.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2003, 2, '29122012/ava512.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2004, 2, '29122012/ava683.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2005, 2, '29122012/ava857.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2006, 2, '29122012/ava752.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2007, 2, '29122012/ava411.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2008, 2, '29122012/ava162.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2009, 2, '29122012/ava505.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2010, 2, '29122012/ava12.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2011, 2, '29122012/ava516.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2012, 2, '29122012/ava790.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2013, 2, '29122012/ava477.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2014, 2, '29122012/ava49.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2015, 2, '29122012/ava136.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2016, 2, '29122012/ava1120.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2017, 2, '29122012/ava1079.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2018, 2, '29122012/ava156.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2019, 2, '29122012/ava1194.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2020, 2, '29122012/ava75.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2021, 2, '29122012/ava40.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2022, 2, '29122012/ava574.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2023, 2, '29122012/ava132.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2024, 2, '29122012/ava851.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2025, 2, '29122012/ava16.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2026, 2, '29122012/ava79.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2027, 2, '29122012/ava128.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2028, 2, '29122012/ava566.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2029, 2, '29122012/ava245.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2030, 2, '29122012/ava968.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2031, 2, '29122012/ava935.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2032, 2, '29122012/ava432.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2033, 2, '29122012/ava674.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2034, 2, '29122012/ava875.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2035, 2, '29122012/ava275.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2036, 2, '29122012/ava735.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2037, 2, '29122012/ava1157.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2038, 2, '29122012/ava464.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2039, 2, '29122012/ava302.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2040, 2, '29122012/ava1056.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2041, 2, '29122012/ava872.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2042, 2, '29122012/ava270.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2043, 2, '29122012/ava747.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2044, 2, '29122012/ava196.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2045, 2, '29122012/ava481.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2046, 2, '29122012/ava131.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2047, 2, '29122012/ava441.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2048, 2, '29122012/ava309.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2049, 2, '29122012/ava863.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2050, 2, '29122012/ava936.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2051, 2, '29122012/ava500.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2052, 2, '29122012/ava17.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2053, 2, '29122012/ava704.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2054, 2, '29122012/ava462.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2055, 2, '29122012/ava886.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2056, 2, '29122012/ava146.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2057, 2, '29122012/ava794.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2058, 2, '29122012/ava62.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2059, 2, '29122012/ava658.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2060, 2, '29122012/ava1107.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2061, 2, '29122012/ava892.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2062, 2, '29122012/ava494.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2063, 2, '29122012/ava539.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2064, 2, '29122012/ava261.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2065, 2, '29122012/ava547.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2066, 2, '29122012/ava572.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2067, 2, '29122012/ava534.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2068, 2, '29122012/ava693.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2069, 2, '29122012/ava1007.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2070, 2, '29122012/ava888.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2071, 2, '29122012/ava412.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2072, 2, '29122012/ava105.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2073, 2, '29122012/ava573.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2074, 2, '29122012/ava974.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2075, 2, '29122012/ava14.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2076, 2, '29122012/ava1112.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2077, 2, '29122012/ava659.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2078, 2, '29122012/ava357.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2079, 2, '29122012/ava765.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2080, 2, '29122012/ava1110.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2081, 2, '29122012/ava957.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2082, 2, '29122012/ava937.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2083, 2, '29122012/ava460.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2084, 2, '29122012/ava1115.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2085, 2, '29122012/ava914.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2086, 2, '29122012/ava971.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2087, 2, '29122012/ava873.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2088, 2, '29122012/ava646.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2089, 2, '29122012/ava520.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2090, 2, '29122012/ava490.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2091, 2, '29122012/ava1072.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2092, 2, '29122012/ava808.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2093, 2, '29122012/ava1100.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2094, 2, '29122012/ava691.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2095, 2, '29122012/ava1173.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2096, 2, '29122012/ava958.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2097, 2, '29122012/ava621.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2098, 2, '29122012/ava767.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2099, 2, '29122012/ava1068.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2100, 2, '29122012/ava1228.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2101, 2, '29122012/ava1002.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2102, 2, '29122012/ava85.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2103, 2, '29122012/ava108.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2104, 2, '29122012/ava42.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2105, 2, '29122012/ava129.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2106, 2, '29122012/ava678.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2107, 2, '29122012/ava406.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2108, 2, '29122012/ava454.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2109, 2, '29122012/ava241.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2110, 2, '29122012/ava351.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2111, 2, '29122012/ava801.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2112, 2, '29122012/ava617.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2113, 2, '29122012/ava784.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2114, 2, '29122012/ava227.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2115, 2, '29122012/ava1010.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2116, 2, '29122012/ava1178.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2117, 2, '29122012/ava1095.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2118, 2, '29122012/ava175.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2119, 2, '29122012/ava372.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2120, 2, '29122012/ava864.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2121, 2, '29122012/ava298.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2122, 2, '29122012/ava1106.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2123, 2, '29122012/ava965.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2124, 2, '29122012/ava728.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2125, 2, '29122012/ava342.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2126, 2, '29122012/ava730.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2127, 2, '29122012/ava50.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2128, 2, '29122012/ava996.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2129, 2, '29122012/ava41.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2130, 2, '29122012/ava220.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2131, 2, '29122012/ava943.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2132, 2, '29122012/ava862.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2133, 2, '29122012/ava152.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2134, 2, '29122012/ava623.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2135, 2, '29122012/ava404.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2136, 2, '29122012/ava991.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2137, 2, '29122012/ava552.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2138, 2, '29122012/ava671.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2139, 2, '29122012/ava61.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2140, 2, '29122012/ava187.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2141, 2, '29122012/ava313.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2142, 2, '29122012/ava867.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2143, 2, '29122012/ava627.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2144, 2, '29122012/ava649.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2145, 2, '29122012/ava709.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2146, 2, '29122012/ava1223.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2147, 2, '29122012/ava725.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2148, 2, '29122012/ava697.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2149, 2, '29122012/ava1138.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2150, 2, '29122012/ava109.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2151, 2, '29122012/ava331.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2152, 2, '29122012/ava781.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2153, 2, '29122012/ava307.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2154, 2, '29122012/ava637.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2155, 2, '29122012/ava204.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2156, 2, '29122012/ava416.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2157, 2, '29122012/ava1039.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2158, 2, '29122012/ava865.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2159, 2, '29122012/ava532.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2160, 2, '29122012/ava531.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2161, 2, '29122012/ava202.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2162, 2, '29122012/ava813.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2163, 2, '29122012/ava121.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2164, 2, '29122012/ava77.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2165, 2, '29122012/ava810.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2166, 2, '29122012/ava775.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2167, 2, '29122012/ava371.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2168, 2, '29122012/ava107.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2169, 2, '29122012/ava296.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2170, 2, '29122012/ava766.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2171, 2, '29122012/ava1221.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2172, 2, '29122012/ava1101.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2173, 2, '29122012/ava495.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2174, 2, '29122012/ava262.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2175, 2, '29122012/ava180.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2176, 2, '29122012/ava1129.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2177, 2, '29122012/ava898.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2178, 2, '29122012/ava681.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2179, 2, '29122012/ava476.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2180, 2, '29122012/ava549.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2181, 2, '29122012/ava1087.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2182, 2, '29122012/ava142.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2183, 2, '29122012/ava54.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2184, 2, '29122012/ava907.jpg', 20, false, false);
